Newick tree (s):
[&R] (((((216_8:7.467056617581832,216_9:7.467056617581832)209_9:32.60073906860629,(216_6:14.494440250425871,216_7:14.494440250425871)210_8:25.573355435762245)166_5:49.16673637856545,(216_10:8.013022496699012,216_11:8.013022496699012)170_7:81.22150956805456)118_3:26.26836509182706,216_4:115.50289715658063)14_1:98.4321028434194,(((((216_17:2.5700824407618383,216_18:2.5700824407618383)184_16:100.85310483026474,(216_19:25.698691305868834,216_20:25.698691305868834)184_17:77.72449596515774)139_9:1.075,((216_22:1.1937616470639567,216_23:1.1937616470639567)201_23:19.863735891937186,216_21:21.057497539001144)152_11:83.44068973202545)103_5:107.28681272897342,((216_26:15.111564289121274,216_27:15.111564289121274)198_26:1.0750000000000006,(216_24:15.11156428912127,216_25:15.11156428912127)202_26:1.075000000000003)160_15:195.5984357108787)64_4:1.075,((((216_34:7.62889607099735,216_35:7.62889607099735)208_35:60.018120001618236,(216_32:23.546746548286553,216_33:23.546746548286553)209_34:44.100269524329036)167_22:1.0750000000000002,(216_30:67.64701607261559,216_31:67.64701607261559)170_21:1.0750000000000008)115_10:110.58809140715182,(216_29:9.11267740816238,216_28:9.11267740816238)188_25:170.19743007160503)68_6:33.549892520232554)25_3:1.075000000000009)virtual:1.075;
Negative-llh: (201.79770810997087, 'optimal')
Sigma: 1.378799315156298
Radius 5.0
Thetas 
209_9 6.480583146925446
210_8 3.7850955746730643
166_5 5.122328405589161
170_7 2.896615107589984
118_3 3.3448129997125875
14_1 3.3601012763424527
184_16 3.265945864651882
184_17 0.6162998775766252
139_9 1.9515029458999957
201_23 6.425075163766699
152_11 3.9270252094389244
103_5 8.959452466633383
198_26 2.6632418417211365
202_26 8.5222714168877
160_15 -0.8818725687763354
64_4 0.9461032021588639
208_35 2.634496281662801
209_34 3.1415925071364774
167_22 -0.1628495077696663
170_21 2.8854433368930255
115_10 4.236259361889416
188_25 4.900612137353616
68_6 4.730619859696719
25_3 7.633092164647743
virtual 2.6492295770965786
