Newick tree (s):
[&R] ((((((216_25:0.024971927996372524,216_26:0.024971927996372524)192_24:0.3586228812817863,(216_27:0.3080731764543172,216_28:0.3080731764543172)196_27:0.07552163282384163)158_13:0.005000000503701864,((216_29:0.04569459456025861,216_30:0.04569459456025861)197_29:0.07344823588630614,(216_31:0.0498666353588662,216_32:0.0498666353588662)199_31:0.06927619508769854)163_15:0.26945197933529597)116_6:0.35860342195488254,(((216_21:0.245997933916377,216_22:0.245997933916377)188_17:0.00500000218157328,(216_23:0.1210561970098012,216_24:0.1210561970098012)191_19:0.1299417390881491)155_10:0.1287342369800338,((216_17:0.06417343794033717,216_18:0.06417343794033717)191_15:0.31055873551577445,(216_19:0.06977450320334364,216_20:0.06977450320334364)191_16:0.30495767025276793)156_9:0.005)117_5:0.3674660586587591)67_3:0.22450707666759573,(((216_45:0.2545172526656073,216_46:0.2545172526656073)197_37:0.005000001826829524,(216_43:0.0828204149700052,216_44:0.0828204149700052)198_37:0.17669683952243168)163_19:0.20292971743064347,((216_35:0.08099922692877744,216_36:0.08099922692877744)205_34:0.1978268741041009,(216_33:0.030079793903142266,216_34:0.030079793903142266)211_33:0.24874630712973606)170_17:0.183620870890202)74_5:0.5092583364812586)23_2:0.005000000045866132,((((216_13:0.2023874478852506,216_14:0.2023874478852506)180_9:0.2492309625847556,(216_15:0.21214706426284258,216_16:0.21214706426284258)185_11:0.23947134620716362)131_6:0.3291921298786406,((216_9:0.09569230240837993,216_10:0.09569230240837993)191_9:0.35708578065857094,216_12:0.4527780830669509)140_5:0.3280324572816959)75_2:0.005,(((216_1:0.19679503475594004,216_2:0.19679503475594004)174_1:0.18915243543212143,(216_3:0.28021168063085033,216_4:0.28021168063085033)177_3:0.10573578955721118)126_1:0.3240620800901338,((216_7:0.1668687884958777,216_8:0.1668687884958777)185_6:0.2216197057939781,(216_5:0.02749533622731249,216_6:0.02749533622731249)187_5:0.36099315806254334)130_3:0.32152105598833935)76_1:0.0758009896202425)27_1:0.19089476855176724)virtual:0.005;
Negative-llh: (547.0696995862016, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Sigma: 6.459446477610666
216_25 displacement amount (1.0, -0.9999999765104298)
216_26 displacement amount (-1.0, 0.9999999765104298)
216_27 displacement amount (-1.0, 0.9999999939795057)
216_28 displacement amount (1.0, -0.9999999939795057)
192_24 displacement amount (-0.9999999488280417, 1.0)
196_27 displacement amount (0.9999999488280417, -1.0)
216_29 displacement amount (-1.0, 1.0)
216_30 displacement amount (1.0, -1.0)
216_31 displacement amount (1.0, 1.0)
216_32 displacement amount (-1.0, -1.0)
197_29 displacement amount (-1.0, 1.0)
199_31 displacement amount (1.0, -1.0)
158_13 displacement amount (-0.9999999562682823, 1.0)
163_15 displacement amount (0.9999999562682823, -1.0)
216_21 displacement amount (1.0, 1.0)
216_22 displacement amount (-1.0, -1.0)
216_23 displacement amount (1.0, 1.0)
216_24 displacement amount (-1.0, -1.0)
188_17 displacement amount (-1.0, 1.0)
191_19 displacement amount (1.0, -1.0)
216_17 displacement amount (1.0, 1.0)
216_18 displacement amount (-1.0, -1.0)
216_19 displacement amount (-1.0, 1.0)
216_20 displacement amount (1.0, -1.0)
191_15 displacement amount (-0.999999960405425, 1.0)
191_16 displacement amount (0.999999960405425, -1.0)
155_10 displacement amount (-1.0, -1.0)
156_9 displacement amount (1.0, 1.0)
116_6 displacement amount (0.9999999944484684, -0.9999999354551742)
117_5 displacement amount (-0.9999999944484684, 0.9999999354551742)
216_45 displacement amount (1.0, 1.0)
216_46 displacement amount (-1.0, -1.0)
216_43 displacement amount (0.999999996295177, 1.0)
216_44 displacement amount (-0.999999996295177, -1.0)
197_37 displacement amount (-0.9999999708407781, -1.0)
198_37 displacement amount (0.9999999708407781, 1.0)
216_35 displacement amount (-0.9999999747045489, 1.0)
216_36 displacement amount (0.9999999747045489, -1.0)
216_33 displacement amount (-1.0, 1.0)
216_34 displacement amount (1.0, -1.0)
205_34 displacement amount (1.0, 1.0)
211_33 displacement amount (-1.0, -1.0)
163_19 displacement amount (1.0, 0.19027200270356856)
170_17 displacement amount (-1.0, -0.19027200270356856)
67_3 displacement amount (-0.9999999277138487, 1.0)
74_5 displacement amount (0.9999999277138487, -1.0)
216_13 displacement amount (1.0, 1.0)
216_14 displacement amount (-1.0, -1.0)
216_15 displacement amount (-0.9999999602797741, 1.0)
216_16 displacement amount (0.9999999602797741, -1.0)
180_9 displacement amount (-1.0, 1.0)
185_11 displacement amount (1.0, -1.0)
216_9 displacement amount (-1.0, 1.0)
216_10 displacement amount (1.0, -1.0)
191_9 displacement amount (1.0, 1.0)
216_12 displacement amount (-1.0, -1.0)
131_6 displacement amount (-0.9999999418071202, -1.0)
140_5 displacement amount (0.9999999418071202, 1.0)
216_1 displacement amount (1.0, 1.0)
216_2 displacement amount (-1.0, -1.0)
216_3 displacement amount (-1.0, 1.0)
216_4 displacement amount (1.0, -1.0)
174_1 displacement amount (1.0, 1.0)
177_3 displacement amount (-1.0, -1.0)
216_7 displacement amount (-1.0, 1.0)
216_8 displacement amount (1.0, -1.0)
216_5 displacement amount (1.0, 1.0)
216_6 displacement amount (-1.0, -1.0)
185_6 displacement amount (-0.9658483949107769, -0.9999999511635739)
187_5 displacement amount (0.9658483949107769, 0.9999999511635739)
126_1 displacement amount (-0.9999999356088921, 1.0)
130_3 displacement amount (0.9999999356088921, -1.0)
75_2 displacement amount (1.0, 0.9999999943680292)
76_1 displacement amount (-1.0, -0.9999999943680292)
23_2 displacement amount (1.0, 1.0)
27_1 displacement amount (-1.0, -1.0)
